
"{'version': 15, 'idn': 1, 'i': 0, 'displacements_surface': array([[-9.94461569e-18, -9.32316350e-17,  4.97356702e-16,
        -5.47384513e-16, -7.48744265e-16,  1.44986778e-15,
         8.79837279e-16, -2.22843677e-15],
         2.78173473e-09,  4.99953064e-08, -1.77767376e-07,
        -8.14325265e-03, -4.47895497e-02],
       [ 4.48864074e-13,  9.06651292e-12,  1.85830803e-10,
         3.88094201e-09,  8.34729404e-08, -9.87590751e-07,
        -4.47899341e-02, -6.03154999e+02]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       , 29.7532204,  0.       ],
       [ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         0.       ,  0.       ,  0.       ,  0.       ,  0.       ]])}"
"{'version': 15, 'idn': 9, 'i': 0, 'displacements_surface': array([[-5.11185015e+03, -5.11208661e+03, -3.96921770e+03,
        -2.45600781e-01, -4.71594226e-06,  3.17504783e-07,
         1.24148228e-08,  4.89824355e-10],
       [-1.18308490e+03, -1.00273661e+03, -3.65119405e-01,
        -4.46523227e-02, -1.23430028e-07,  2.43797961e-07,
         1.06629429e-08,  4.59351379e-10],
       [-8.44624276e-02, -7.53295017e-02, -1.12789953e-02,
         8.07909662e-07,  9.65948115e-07,  9.82691756e-08,
         5.35871096e-09,  2.70459692e-10],
       [-1.38232614e-06, -1.22288303e-06,  1.28621522e-07,
         2.68241518e-07,  7.33691460e-08,  1.66120039e-08,
         1.54232383e-09,  1.01884873e-10],
       [-2.59191634e-08, -2.25576928e-08,  4.56541468e-09,
         1.22224405e-08,  4.95960603e-09,  1.09612615e-09,
         2.23605135e-10,  2.35439529e-11],
       [-4.96160465e-10, -4.72693535e-10, -6.39646124e-11,
         2.27906172e-10,  1.96039355e-10,  7.05541928e-11,
         1.58710344e-11,  3.06815433e-12],
       [-9.00852749e-12, -1.00574286e-11, -3.32935810e-12,
         3.22492601e-12,  4.93378948e-12,  3.01575773e-12,
         1.01107359e-12,  2.28404559e-13],
       [-1.75412642e-13, -2.18751544e-13, -1.03934954e-13,
         4.22312318e-14,  1.09324140e-13,  9.21769673e-14,
         4.60298123e-14,  1.45803734e-14]]), 'displacements': array([[-2.55581564e+03, -2.55595751e+03, -1.98452551e+03,
        -1.47358651e-01, -2.92232820e-06,  2.02524953e-07,
         7.92448504e-09,  3.12671197e-10],
       [-5.91551433e+02, -5.01388150e+02, -2.19069326e-01,
        -2.67915013e-02, -7.44021546e-08,  1.55585913e-07,
         6.80753229e-09,  2.93255766e-10],
       [-5.06769771e-02, -4.51973277e-02, -6.76747750e-03,
         5.01324681e-07,  6.01415027e-07,  6.27422674e-08,
         3.42236592e-09,  1.72708331e-10],
       [-8.55255981e-07, -7.57297707e-07,  7.85601460e-08,
         1.67427415e-07,  4.68708041e-08,  1.06106833e-08,
         9.85307022e-10,  6.50780102e-11],
       [-1.65686494e-08, -1.44198127e-08,  2.91867677e-09,
         7.81081355e-09,  3.16874196e-09,  7.00605353e-10,
         1.42882831e-10,  1.50419091e-11],
       [-3.17303023e-10, -3.02264548e-10, -4.08690471e-11,
         1.45763021e-10,  1.25339801e-10,  4.50940063e-11,
         1.01439141e-11,  1.96059206e-12],
       [-5.76113678e-12, -6.43133297e-12, -2.12841012e-12,
         2.06265973e-12,  3.15491551e-12,  1.92802537e-12,
         6.46230813e-13,  1.45981036e-13],
       [-1.12175448e-13, -1.39881713e-13, -6.64528442e-14,
         2.70146029e-14,  6.99083838e-14,  5.89361464e-14,
         2.94259939e-14,  9.31928892e-15]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        , 126.06476245, 126.06476245,  97.88558026,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,  29.16792543,  24.71858087,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}"
"{'version': 15, 'idn': 5, 'i': 0, 'displacements_surface': array([[ 1.88910174e-11,  3.75873846e-10,  7.57175738e-09,
         1.55729242e-07, -1.51627568e-07, -5.57546629e-02,
        -8.75678037e+02, -7.17114759e+03],
       [ 1.96911051e-11,  3.69342196e-10,  6.89951619e-09,
         1.27355381e-07,  6.21055857e-07, -1.85866938e-02,
        -1.41520692e+02, -3.67058994e+03],
       [ 1.32030474e-11,  2.25304570e-10,  3.73202434e-09,
         5.89762943e-08,  5.92289553e-07, -1.58720269e-03,
        -5.00260389e-02, -2.28701778e-01],
       [ 6.10047791e-12,  9.11968051e-11,  1.27219604e-09,
         1.58324686e-08,  1.49194955e-07,  7.62692537e-07,
        -4.43388442e-07, -3.85578828e-06],
       [ 1.99108047e-12,  2.49269055e-11,  2.74092455e-10,
         2.43630805e-09,  1.47919782e-08,  2.75605412e-08,
        -1.52626851e-08, -5.20073931e-08],
       [ 4.59330683e-13,  4.55903155e-12,  3.64578666e-11,
         2.01974113e-10,  4.74789227e-10,  2.77787801e-10,
        -3.25254047e-10, -3.88610935e-10],
       [ 7.38870238e-14,  5.43159541e-13,  2.82405937e-12,
         7.53032148e-12,  9.13868519e-12,  3.71698028e-12,
        -4.20085167e-12, -9.87762775e-12],
       [ 8.08267299e-15,  4.03205493e-14,  1.17911773e-13,
         1.97505380e-13,  1.98305252e-13,  8.22721201e-14,
        -1.02736553e-13, -2.19442898e-13]]), 'displacements': array([[ 1.20737862e-11,  2.40236246e-10,  4.83948215e-09,
         9.94894526e-08, -7.68482007e-08, -3.34526039e-02,
        -4.37862791e+02, -3.58539233e+03],
       [ 1.25855546e-11,  2.36066829e-10,  4.40983917e-09,
         8.13651325e-08,  4.00918592e-07, -1.11520974e-02,
        -7.07924088e+01, -1.83523384e+03],
       [ 8.43854067e-12,  1.43998938e-10,  2.38518086e-09,
         3.76785861e-08,  3.75040074e-07, -9.52313822e-04,
        -3.00156565e-02, -1.37219366e-01],
       [ 3.89888289e-12,  5.82837119e-11,  8.13030566e-10,
         1.01156339e-08,  9.47408670e-08,  4.72984264e-07,
        -2.76254616e-07, -2.37969129e-06],
       [ 1.27247723e-12,  1.59302204e-11,  1.75163454e-10,
         1.55682796e-09,  9.44971001e-09,  1.76161328e-08,
        -9.75460083e-09, -3.32306430e-08],
       [ 2.93548343e-13,  2.91357663e-12,  2.32999771e-11,
         1.29092307e-10,  3.03616717e-10,  1.77700362e-10,
        -2.08065859e-10, -2.48556614e-10],
       [ 4.72202139e-14,  3.47137921e-13,  1.80506456e-12,
         4.81486715e-12,  5.84408369e-12,  2.37658832e-12,
        -2.68607739e-12, -6.31675674e-12],
       [ 5.16580161e-15,  2.57722069e-14,  7.53858911e-14,
         1.26286999e-13,  1.26801979e-13,  5.26124908e-14,
        -6.56995717e-14, -1.40373607e-13]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,  21.58485585,
        176.85656082,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   3.48142836,
         90.51713743,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}","{'version': 15, 'idn': 5, 'i': 1, 'displacements_surface': array([[ 2.76958030e-11,  5.49996503e-10,  1.10510404e-08,
         2.26525921e-07, -8.78107053e-07, -8.99161381e-02,
        -1.38655048e+03, -6.84577311e+03],
       [ 2.91365143e-11,  5.47249820e-10,  1.02504187e-08,
         1.90322329e-07,  2.83645641e-07, -3.83548982e-02,
        -3.68147923e+02, -4.13034804e+03],
       [ 1.97089209e-11,  3.37348753e-10,  5.61065571e-09,
         8.90377953e-08,  6.87970495e-07, -4.13633658e-03,
        -6.92190598e-02, -2.59700152e-01],
       [ 9.15443850e-12,  1.37156536e-10,  1.91644847e-09,
         2.38263287e-08,  2.07723910e-07,  8.32746243e-07,
        -7.16202846e-07, -4.33663502e-06],
       [ 2.98205520e-12,  3.72141916e-11,  4.04781582e-10,
         3.46178232e-09,  1.80952388e-08,  3.01108247e-08,
        -2.04860769e-08, -5.91041209e-08],
       [ 6.78312574e-13,  6.61537967e-12,  5.06386735e-11,
         2.51295991e-10,  5.47047273e-10,  2.82692410e-10,
        -4.17311133e-10, -4.56222613e-10],
       [ 1.05646735e-13,  7.43498913e-13,  3.54912669e-12,
         8.90906457e-12,  1.02970841e-11,  3.50512844e-12,
        -5.61203125e-12, -1.13054623e-11],
       [ 1.09567015e-14,  5.10720147e-14,  1.42096394e-13,
         2.29785481e-13,  2.20175543e-13,  7.73781049e-14,
        -1.31637342e-13, -2.50758668e-13]]), 'displacements': array([[ 1.77011211e-11,  3.51523698e-10,  7.06321092e-09,
         1.44707098e-07, -5.29044497e-07, -5.39492393e-02,
        -6.93283973e+02, -3.42272086e+03],
       [ 1.86225791e-11,  3.49777589e-10,  6.55157804e-09,
         1.21584082e-07,  1.91157847e-07, -2.30129322e-02,
        -1.84105037e+02, -2.06509941e+03],
       [ 1.25966968e-11,  2.15610236e-10,  3.58583859e-09,
         5.68790208e-08,  4.34424188e-07, -2.48180273e-03,
        -4.15313741e-02, -1.55818161e-01],
       [ 5.85070686e-12,  8.76564697e-11,  1.22475069e-09,
         1.52214347e-08,  1.31240705e-07,  5.16165202e-07,
        -4.44927529e-07, -2.67618821e-06],
       [ 1.90579528e-12,  2.37826691e-11,  2.58680824e-10,
         2.21195607e-09,  1.15604126e-08,  1.92462527e-08,
        -1.30934891e-08, -3.77649040e-08],
       [ 4.33493952e-13,  4.22773828e-12,  3.23630706e-11,
         1.60624377e-10,  3.49828088e-10,  1.80845111e-10,
        -2.66944591e-10, -2.91783093e-10],
       [ 6.75175072e-14,  4.75181567e-13,  2.26859218e-12,
         5.69648384e-12,  6.58491150e-12,  2.24109644e-12,
        -3.58850447e-12, -7.22964463e-12],
       [ 7.00272915e-15,  3.26452623e-14,  9.08489040e-14,
         1.46928066e-13,  1.40787112e-13,  4.94831709e-14,
        -8.41811683e-14, -1.60400785e-13]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,  34.18463467,
        168.83023652,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   9.06939287,
        101.8562584 ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}"
"{'version': 15, 'idn': 0, 'i': 0, 'displacements_surface': array([[ 3.35701195e-15,  1.70758626e-14, -5.41320924e-17,
        -1.35506704e-14, -9.65841231e-15,  1.74678275e-14,
         2.23939369e-14, -2.83692461e-14],
       [-6.73736180e-14, -6.27795390e-13,  8.96018646e-15,
         6.48536191e-13,  2.64536288e-13, -9.46428555e-13,
        -8.68655479e-13,  1.07066994e-12],
       [ 3.79303101e-13,  2.27698882e-11, -2.42631906e-13,
        -2.39686827e-11,  3.28294765e-12,  5.64731996e-11,
         4.12554683e-11, -4.29537565e-11],
       [-3.69059521e-09, -3.16612127e-09, -1.33506196e-09,
        -1.71230238e-10, -1.28631636e-09, -2.84917229e-09,
        -1.66688232e-09,  1.56774850e-09],
       [-5.14044773e-07, -5.32580814e-07, -4.38436488e-07,
        -4.27802579e-07, -4.36082535e-07, -5.33131759e-07,
        -5.12829440e-07,  6.62442084e-08],
       [-4.33203403e-02, -4.99845942e-02, -4.99847276e-02,
        -4.99846973e-02, -4.99847405e-02, -5.02198102e-02,
        -4.46139905e-02, -6.89963682e-03],
       [-5.92411255e+02, -5.92447911e+02, -5.92447911e+02,
        -5.92447911e+02, -5.92447911e+02, -5.92449204e+02,
        -6.13318593e+02, -3.79505483e-02],
       [-4.33203734e-02, -4.99846563e-02, -4.99847304e-02,
        -4.99846975e-02, -4.99847427e-02, -5.02198742e-02,
        -4.46140532e-02, -6.89957506e-03]]), 'displacements': array([[ 2.10577506e-15,  1.08743457e-14,  3.79639485e-18,
        -8.68391834e-15, -6.13121560e-15,  1.11473216e-14,
         1.42429476e-14, -1.80622827e-14],
       [-4.20880457e-14, -3.99846355e-13,  4.77135913e-15,
         4.14582422e-13,  1.67880796e-13, -6.03782199e-13,
        -5.52889336e-13,  6.81867710e-13],
       [ 2.20585986e-13,  1.45049812e-11, -1.29249910e-13,
        -1.53025661e-11,  2.12299203e-12,  3.60228330e-11,
         2.62810717e-11, -2.73632489e-11],
       [-2.35797128e-09, -2.02054746e-09, -8.53993846e-10,
        -1.11496590e-10, -8.22893222e-10, -1.81804807e-09,
        -1.06322928e-09,  9.97827472e-10],
       [-3.16646525e-07, -3.27843362e-07, -2.70073605e-07,
        -2.63288316e-07, -2.68654528e-07, -3.28174436e-07,
        -3.15369868e-07,  4.05837124e-08],
       [-2.59919225e-02, -2.99904833e-02, -2.99905679e-02,
        -2.99905485e-02, -2.99905761e-02, -3.01316134e-02,
        -2.67680986e-02, -4.13979710e-03],
       [-2.96191965e+02, -2.96213959e+02, -2.96213959e+02,
        -2.96213959e+02, -2.96213959e+02, -2.96214735e+02,
        -3.06645023e+02, -2.27700433e-02],
       [-2.59919436e-02, -2.99905230e-02, -2.99905697e-02,
        -2.99905487e-02, -2.99905775e-02, -3.01316544e-02,
        -2.67681388e-02, -4.13975752e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 14.60986057, 14.60986057, 14.60986057, 14.60986057,
        14.60986057, 14.60986057, 15.1255027 ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]])}","{'version': 15, 'idn': 0, 'i': 1, 'displacements_surface': array([[ 3.35701195e-15,  1.70758626e-14, -5.41320924e-17,
        -1.35506704e-14, -9.65841231e-15,  1.74678275e-14,
         2.23939369e-14, -2.83692461e-14],
       [-6.73736180e-14, -6.27795390e-13,  8.96018646e-15,
         6.48536191e-13,  2.64536288e-13, -9.46428555e-13,
        -8.68655479e-13,  1.07066994e-12],
       [ 3.79303101e-13,  2.27698882e-11, -2.42631906e-13,
        -2.39686827e-11,  3.28294765e-12,  5.64731996e-11,
         4.12554683e-11, -4.29537565e-11],
       [-3.69059521e-09, -3.16612127e-09, -1.33506196e-09,
        -1.71230238e-10, -1.28631636e-09, -2.84917229e-09,
        -1.66688232e-09,  1.56774850e-09],
       [-5.14044773e-07, -5.32580814e-07, -4.38436488e-07,
        -4.27802579e-07, -4.36082535e-07, -5.33131759e-07,
        -5.12829440e-07,  6.62442084e-08],
       [-4.33203403e-02, -4.99845942e-02, -4.99847276e-02,
        -4.99846973e-02, -4.99847405e-02, -5.02198102e-02,
        -4.46139905e-02, -6.89963682e-03],
       [-5.92411255e+02, -5.92447911e+02, -5.92447911e+02,
        -5.92447911e+02, -5.92447911e+02, -5.92449204e+02,
        -6.13318593e+02, -3.79505483e-02],
       [-4.33203734e-02, -4.99846563e-02, -4.99847304e-02,
        -4.99846975e-02, -4.99847427e-02, -5.02198742e-02,
        -4.46140532e-02, -6.89957506e-03]]), 'displacements': array([[ 2.10577506e-15,  1.08743457e-14,  3.79639485e-18,
        -8.68391834e-15, -6.13121560e-15,  1.11473216e-14,
         1.42429476e-14, -1.80622827e-14],
       [-4.20880457e-14, -3.99846355e-13,  4.77135913e-15,
         4.14582422e-13,  1.67880796e-13, -6.03782199e-13,
        -5.52889336e-13,  6.81867710e-13],
       [ 2.20585986e-13,  1.45049812e-11, -1.29249910e-13,
        -1.53025661e-11,  2.12299203e-12,  3.60228330e-11,
         2.62810717e-11, -2.73632489e-11],
       [-2.35797128e-09, -2.02054746e-09, -8.53993846e-10,
        -1.11496590e-10, -8.22893222e-10, -1.81804807e-09,
        -1.06322928e-09,  9.97827472e-10],
       [-3.16646525e-07, -3.27843362e-07, -2.70073605e-07,
        -2.63288316e-07, -2.68654528e-07, -3.28174436e-07,
        -3.15369868e-07,  4.05837124e-08],
       [-2.59919225e-02, -2.99904833e-02, -2.99905679e-02,
        -2.99905485e-02, -2.99905761e-02, -3.01316134e-02,
        -2.67680986e-02, -4.13979710e-03],
       [-2.96191965e+02, -2.96213959e+02, -2.96213959e+02,
        -2.96213959e+02, -2.96213959e+02, -2.96214735e+02,
        -3.06645023e+02, -2.27700433e-02],
       [-2.59919436e-02, -2.99905230e-02, -2.99905697e-02,
        -2.99905487e-02, -2.99905775e-02, -3.01316544e-02,
        -2.67681388e-02, -4.13975752e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 14.60986057, 14.60986057, 14.60986057, 14.60986057,
        14.60986057, 14.60986057, 15.1255027 ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
